영역,구분,지표명,의존지표,설명,코드,,
[0] 기본,설정,라이브러리설정,-,필수 라이브러리 import,"import pandas as pd
import numpy as np
import re
from datetime import datetime, timedelta
import warnings
warnings.filterwarnings('ignore')

def library_setup():
    """"""라이브러리설정""""""
    return {'pandas': pd.__version__, 'numpy': np.__version__, 'status': 'loaded'}

DEFAULT_TABLE_NAME = 'b-flow 주문 내역'
DEFAULT_EXCLUDE_CANCELLED = True
DEFAULT_DATE_FORMAT = '%Y-%m-%d %H:%M:%S'
NUMERIC_PRECISION = 2
CATEGORY_FILE_PATH = 'brich_category_2504071.csv'",,
[0] 기본,설정,기본상수설정,-,전역 상수 정의,"def basic_constants_setup():
    """"""기본상수설정""""""
    return {
        'table_name': DEFAULT_TABLE_NAME,
        'exclude_cancelled': DEFAULT_EXCLUDE_CANCELLED,
        'date_format': DEFAULT_DATE_FORMAT,
        'precision': NUMERIC_PRECISION,
        'category_file': CATEGORY_FILE_PATH
    }

CATEGORY_DF = None",,
[0] 기본,설정,카테고리데이터로드,-,카테고리 CSV 파일 로드,"def load_category_data(file_path=CATEGORY_FILE_PATH):
    """"""카테고리데이터로드""""""
    global CATEGORY_DF
    if CATEGORY_DF is None:
        try:
            CATEGORY_DF = pd.read_csv(file_path)
            CATEGORY_DF = CATEGORY_DF[['Depth', 'Code', 'Name']].copy()
            CATEGORY_DF['Code'] = CATEGORY_DF['Code'].astype(str)
            return {'status': 'loaded', 'rows': len(CATEGORY_DF)}
        except Exception as e:
            return {'status': 'error', 'message': str(e)}
    return {'status': 'already_loaded', 'rows': len(CATEGORY_DF)}",,
[0] 기본,설정,기본필터링,-,업체명/취소주문 기본 필터링,"def basic_filtering(df, company_name=None, exclude_cancelled=DEFAULT_EXCLUDE_CANCELLED):
    """"""기본필터링""""""
    filtered_df = df.copy()
    if company_name is not None:
        if isinstance(company_name, str):
            filtered_df = filtered_df[filtered_df['입점사명'] == company_name]
        elif isinstance(company_name, list):
            filtered_df = filtered_df[filtered_df['입점사명'].isin(company_name)]
    if exclude_cancelled:
        filtered_df = filtered_df[filtered_df['주문상태'] != '결제취소']
    return filtered_df",,
[0] 기본,설정,추가필터적용,-,동적 조건 필터링,"def apply_additional_filter(df, filter_condition=None):
    """"""추가필터적용""""""
    if filter_condition is None:
        return df
    if isinstance(filter_condition, str):
        return df.query(filter_condition)
    elif isinstance(filter_condition, dict):
        filtered_df = df.copy()
        for column, condition in filter_condition.items():
            if isinstance(condition, list):
                filtered_df = filtered_df[filtered_df[column].isin(condition)]
            elif isinstance(condition, tuple) and len(condition) == 2:
                filtered_df = filtered_df[
                    (filtered_df[column] >= condition[0]) & 
                    (filtered_df[column] <= condition[1])
                ]
            else:
                filtered_df = filtered_df[filtered_df[column] == condition]
        return filtered_df
    elif callable(filter_condition):
        return df[filter_condition(df)]
    return df",,
[0] 기본,설정,필터조건빌더,-,복합 조건 생성,"def build_filter_condition(*conditions, operator='and'):
    """"""필터조건빌더""""""
    if not conditions:
        return None
    valid_conditions = [cond for cond in conditions if cond and str(cond).strip()]
    if not valid_conditions:
        return None
    if len(valid_conditions) == 1:
        return str(valid_conditions[0])
    wrapped_conditions = [f""({cond})"" for cond in valid_conditions]
    return ' or '.join(wrapped_conditions) if operator.lower() == 'or' else ' and '.join(wrapped_conditions)",,
[0] 기본,설정,설정정보조회,"기본상수설정, 카테고리데이터로드",현재 설정 상태 확인,"def get_settings_info():
    """"""설정정보조회""""""
    return {
        'basic_settings': basic_constants_setup(),
        'category_data': load_category_data(),
        'library_info': library_setup()
    }",,
[0] 기본,데이터변환,고유구매자생성,-,구매자 고유ID 생성,"def create_unique_buyer(df):
    """"""고유구매자생성""""""
    def extract_phone_last4(phone_str):
        if pd.isna(phone_str):
            return ''
        phone_digits = re.sub(r'[^0-9]', '', str(phone_str))
        return phone_digits[-4:] if len(phone_digits) >= 4 else phone_digits
    
    df = df.copy()
    phone_last4 = df['구매자연락처'].apply(extract_phone_last4)
    df['고유구매자'] = df['구매자명'] + '_' + phone_last4
    return df",,
[0] 기본,데이터변환,중분류명매핑,카테고리데이터로드,카테고리→중분류명 완전 변환,"def map_middle_category_name(df, category_file_path=CATEGORY_FILE_PATH):
    """"""중분류명매핑""""""
    load_result = load_category_data(category_file_path)
    if load_result['status'] == 'error':
        raise Exception(f""카테고리 데이터 로드 실패: {load_result['message']}"")
    
    df = df.copy()
    df['정규카테고리코드'] = (df['상품 카테고리'].astype(str)
                        .str.replace(r'\.0$', '', regex=True)
                        .str.replace(r'\D', '', regex=True))
    
    df['중분류코드'] = df['정규카테고리코드'].apply(lambda x: str(x)[:5] if len(str(x)) >= 5 else str(x))
    
    middle_categories = CATEGORY_DF[CATEGORY_DF['Depth'] == 2].copy()
    middle_mapping = dict(zip(middle_categories['Code'], middle_categories['Name']))
    
    def map_to_middle_name(code):
        if pd.isna(code) or code == '':
            return '기타'
        code_str = str(code)
        if code_str in middle_mapping:
            return middle_mapping[code_str]
        for cat_code, cat_name in middle_mapping.items():
            if code_str.zfill(5) == cat_code.zfill(5):
                return cat_name
        return f'미분류_{code_str}'
    
    df['중분류명'] = df['중분류코드'].apply(map_to_middle_name)
    return df",,
[0] 기본,데이터변환,소분류명매핑,카테고리데이터로드,카테고리→소분류명 완전 변환,"def map_sub_category_name(df, category_file_path=CATEGORY_FILE_PATH):
    """"""소분류명매핑""""""
    load_result = load_category_data(category_file_path)
    if load_result['status'] == 'error':
        raise Exception(f""카테고리 데이터 로드 실패: {load_result['message']}"")
    
    df = df.copy()
    if '정규카테고리코드' not in df.columns:
        df['정규카테고리코드'] = (df['상품 카테고리'].astype(str)
                            .str.replace(r'\.0$', '', regex=True)
                            .str.replace(r'\D', '', regex=True))
    
    def extract_sub_code(code_str):
        code_str = str(code_str)
        if len(code_str) >= 9:
            return code_str[:9]
        elif len(code_str) >= 5:
            return code_str[:5]
        return code_str
    
    df['소분류코드'] = df['정규카테고리코드'].apply(extract_sub_code)
    
    sub_categories = CATEGORY_DF[CATEGORY_DF['Depth'] == 3].copy()
    sub_mapping = dict(zip(sub_categories['Code'], sub_categories['Name']))
    
    def map_to_sub_name(code):
        if pd.isna(code) or code == '':
            return '기타'
        code_str = str(code)
        if code_str in sub_mapping:
            return sub_mapping[code_str]
        for cat_code, cat_name in sub_mapping.items():
            if code_str.zfill(9) == cat_code.zfill(9):
                return cat_name
        
        middle_code = code_str[:5] if len(code_str) >= 5 else code_str
        middle_categories = CATEGORY_DF[CATEGORY_DF['Depth'] == 2]
        middle_mapping = dict(zip(middle_categories['Code'], middle_categories['Name']))
        
        if middle_code in middle_mapping:
            return f""{middle_mapping[middle_code]} (세부미분류)""
        return f'미분류_{code_str}'
    
    df['소분류명'] = df['소분류코드'].apply(map_to_sub_name)
    return df",,
[0] 기본,데이터변환,카테고리분류,카테고리데이터로드,중분류/소분류별 데이터 그룹핑 및 필터링,"def category_classifier(df, category_type='중분류', filter_condition=None):
    """"""카테고리분류 - 중분류/소분류별 데이터 그룹핑""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 카테고리 데이터 로드
    if CATEGORY_DF is None:
        load_category_data()
    
    # 카테고리 매핑
    df_with_category = df.copy()
    
    if category_type == '중분류':
        # 중분류 매핑
        category_mapping = CATEGORY_DF[CATEGORY_DF['Depth'] == 2][['Code', 'Name']].copy()
        category_mapping.columns = ['카테고리코드', '중분류명']
        df_with_category = pd.merge(df_with_category, category_mapping, 
                                  left_on='카테고리', right_on='카테고리코드', how='left')
        return df_with_category.dropna(subset=['중분류명'])
        
    elif category_type == '소분류':
        # 소분류 매핑
        category_mapping = CATEGORY_DF[CATEGORY_DF['Depth'] == 3][['Code', 'Name']].copy()
        category_mapping.columns = ['카테고리코드', '소분류명']
        df_with_category = pd.merge(df_with_category, category_mapping, 
                                  left_on='카테고리', right_on='카테고리코드', how='left')
        return df_with_category.dropna(subset=['소분류명'])
    
    return df_with_category",,
[0] 기본,집계,총매출액,추가필터적용,상품별 총 주문금액 합계,"def total_revenue(df, group_by=None, filter_condition=None):
    """"""총매출액""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['상품별 총 주문금액'].sum()
    return filtered_df['상품별 총 주문금액'].sum()",,
[0] 기본,집계,총주문건수,추가필터적용,전체 주문 행 수,"def total_orders(df, group_by=None, filter_condition=None):
    """"""총주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by).size()
    return len(filtered_df)",,
[0] 기본,집계,성공주문건수,추가필터적용,취소되지 않은 주문건수,"def successful_orders(df, group_by=None, filter_condition=None):
    """"""성공주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    success_df = filtered_df[filtered_df['주문상태'] != '결제취소']
    if group_by:
        return success_df.groupby(group_by).size()
    return len(success_df)",,
[0] 기본,집계,취소주문건수,추가필터적용,결제취소된 주문건수,"def cancelled_orders(df, group_by=None, filter_condition=None):
    """"""취소주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    cancel_df = filtered_df[filtered_df['주문상태'] == '결제취소']
    if group_by:
        return cancel_df.groupby(group_by).size()
    return len(cancel_df)",,
[0] 기본,집계,반품주문건수,추가필터적용,반품 상태 주문건수,"def return_orders(df, group_by=None, filter_condition=None):
    """"""반품주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    return_df = filtered_df[filtered_df['주문상태'] == '반품']
    if group_by:
        return return_df.groupby(group_by).size()
    return len(return_df)",,
[0] 기본,집계,클레임주문건수,추가필터적용,클레임 발생 주문건수,"def claim_orders(df, group_by=None, filter_condition=None):
    """"""클레임주문건수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    claim_df = filtered_df[filtered_df['클레임'].notna()]
    if group_by:
        return claim_df.groupby(group_by).size()
    return len(claim_df)",,
[0] 기본,집계,총고객수,추가필터적용,구매자명 고유값 수,"def total_customers(df, group_by=None, filter_condition=None):
    """"""총고객수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['구매자명'].nunique()
    return filtered_df['구매자명'].nunique()",,
[0] 기본,집계,총상품수,추가필터적용,상품번호 고유값 수,"def total_products(df, group_by=None, filter_condition=None):
    """"""총상품수""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['상품번호'].nunique()
    return filtered_df['상품번호'].nunique()",,
[0] 기본,집계,총수익액,추가필터적용,정산금액 합계,"def total_profit(df, group_by=None, filter_condition=None):
    """"""총수익액""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['정산금액'].sum()
    return filtered_df['정산금액'].sum()",,
[0] 기본,집계,총수량,추가필터적용,수량 합계,"def total_quantity(df, group_by=None, filter_condition=None):
    """"""총수량""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['수량'].sum()
    return filtered_df['수량'].sum()",,
[0] 기본,평균,평균주문금액,"총매출액, 총주문건수",총매출액 / 총주문건수,"def avg_order_value(df, group_by=None, filter_condition=None):
    """"""평균주문금액""""""
    revenue = total_revenue(df, group_by=group_by, filter_condition=filter_condition)
    orders = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    if group_by:
        return (revenue / orders.replace(0, np.nan)).fillna(0)
    return revenue / orders if orders > 0 else 0",,
[0] 기본,평균,평균상품가격,추가필터적용,상품가격 컬럼 평균값,"def avg_product_price(df, group_by=None, filter_condition=None):
    """"""평균상품가격""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['상품가격'].mean()
    return filtered_df['상품가격'].mean()",,
[0] 기본,평균,평균수량,추가필터적용,수량 컬럼 평균값,"def avg_quantity(df, group_by=None, filter_condition=None):
    """"""평균수량""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    if group_by:
        return filtered_df.groupby(group_by)['수량'].mean()
    return filtered_df['수량'].mean()",,
[0] 기본,평균,평균출고시간,추가필터적용,결제일~출고예정일 평균일수,"def avg_shipping_time(df, group_by=None, filter_condition=None):
    """"""평균출고시간""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['결제일'].notna() & filtered_df['출고예정일'].notna()].copy()
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    valid_df['결제일'] = pd.to_datetime(valid_df['결제일'])
    valid_df['출고예정일'] = pd.to_datetime(valid_df['출고예정일'])
    valid_df['출고시간'] = (valid_df['출고예정일'] - valid_df['결제일']).dt.days
    if group_by:
        return valid_df.groupby(group_by)['출고시간'].mean()
    return valid_df['출고시간'].mean()",,
[0] 기본,평균,고유평균값,추가필터적용,분자/분모 컬럼별 평균,"def unique_avg_value(df, numerator_col, denominator_col, group_by=None, filter_condition=None):
    """"""고유평균값""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df[denominator_col] != 0].copy()
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    valid_df['비율'] = valid_df[numerator_col] / valid_df[denominator_col]
    if group_by:
        return valid_df.groupby(group_by)['비율'].mean()
    return valid_df['비율'].mean()",,
[0] 기본,비율,취소율,"취소주문건수, 총주문건수",취소주문 / 총주문 비율,"def cancellation_rate(df, group_by=None, filter_condition=None):
    """"""취소율""""""
    cancelled = cancelled_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (cancelled / total * 100).fillna(0).round(2)
    return round(cancelled / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,반품률,"반품주문건수, 총주문건수",반품주문 / 총주문 비율,"def return_rate(df, group_by=None, filter_condition=None):
    """"""반품률""""""
    returned = return_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (returned / total * 100).fillna(0).round(2)
    return round(returned / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,교환율,"추가필터적용, 총주문건수",교환클레임 / 총주문 비율,"def exchange_rate(df, group_by=None, filter_condition=None):
    """"""교환율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    exchange_df = filtered_df[filtered_df['클레임'].str.contains('교환', na=False)]
    
    exchanged = total_orders(exchange_df, group_by=group_by)
    total = total_orders(filtered_df, group_by=group_by)
    
    if group_by:
        return (exchanged / total * 100).fillna(0).round(2)
    return round(exchanged / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,배송성공률,"성공주문건수, 총주문건수",성공주문 / 총주문 비율,"def delivery_success_rate(df, group_by=None, filter_condition=None):
    """"""배송성공률""""""
    success = successful_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (success / total * 100).fillna(0).round(2)
    return round(success / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,클레임률,"클레임주문건수, 총주문건수",클레임주문 / 총주문 비율,"def claim_rate(df, group_by=None, filter_condition=None):
    """"""클레임률""""""
    claims = claim_orders(df, group_by=group_by, filter_condition=filter_condition)
    total = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (claims / total * 100).fillna(0).round(2)
    return round(claims / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,당일발송률,"추가필터적용, 총주문건수",당일발송 / 총주문 비율,"def same_day_shipping_rate(df, group_by=None, filter_condition=None):
    """"""당일발송률""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['결제일'].notna() & filtered_df['출고예정일'].notna()].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    valid_df['결제일'] = pd.to_datetime(valid_df['결제일']).dt.date
    valid_df['출고예정일'] = pd.to_datetime(valid_df['출고예정일']).dt.date
    same_day_df = valid_df[valid_df['결제일'] == valid_df['출고예정일']]
    
    same_day = total_orders(same_day_df, group_by=group_by)
    total = total_orders(valid_df, group_by=group_by)
    
    if group_by:
        return (same_day / total * 100).fillna(0).round(2)
    return round(same_day / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,배송지연률,"추가필터적용, 총주문건수",지연발송 / 총주문 비율,"def delivery_delay_rate(df, group_by=None, filter_condition=None):
    """"""배송지연률""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['결제일'].notna() & filtered_df['출고예정일'].notna()].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    valid_df['결제일'] = pd.to_datetime(valid_df['결제일'])
    valid_df['출고예정일'] = pd.to_datetime(valid_df['출고예정일'])
    valid_df['지연일수'] = (valid_df['출고예정일'] - valid_df['결제일']).dt.days
    delayed_df = valid_df[valid_df['지연일수'] > 1]
    
    delayed = total_orders(delayed_df, group_by=group_by)
    total = total_orders(valid_df, group_by=group_by)
    
    if group_by:
        return (delayed / total * 100).fillna(0).round(2)
    return round(delayed / total * 100, 2) if total > 0 else 0",,
[0] 기본,비율,수익률,"총수익액, 총매출액",총수익액 / 총매출액 비율,"def profit_rate(df, group_by=None, filter_condition=None):
    """"""수익률""""""
    profit = total_profit(df, group_by=group_by, filter_condition=filter_condition)
    revenue = total_revenue(df, group_by=group_by, filter_condition=filter_condition)
    
    if group_by:
        return (profit / revenue * 100).fillna(0).round(2)
    return round(profit / revenue * 100, 2) if revenue > 0 else 0",,
[0] 기본,비율,할인율,추가필터적용,할인금액 / 상품가격 비율,"def discount_rate(df, group_by=None, filter_condition=None):
    """"""할인율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['상품가격'] > 0].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    if group_by:
        grouped = valid_df.groupby(group_by)
        discount_sum = grouped['판매자 부담 할인액'].sum()
        price_sum = grouped['상품가격'].sum()
        return (discount_sum / price_sum * 100).fillna(0).round(2)
    
    discount_sum = valid_df['판매자 부담 할인액'].sum()
    price_sum = valid_df['상품가격'].sum()
    return round(discount_sum / price_sum * 100, 2) if price_sum > 0 else 0",,
[0] 기본,비율,옵션비율,추가필터적용,옵션가격 / 상품가격 비율,"def option_rate(df, group_by=None, filter_condition=None):
    """"""옵션비율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df['상품가격'] > 0].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    if group_by:
        grouped = valid_df.groupby(group_by)
        option_sum = grouped['옵션가격'].sum()
        price_sum = grouped['상품가격'].sum()
        return (option_sum / price_sum * 100).fillna(0).round(2)
    
    option_sum = valid_df['옵션가격'].sum()
    price_sum = valid_df['상품가격'].sum()
    return round(option_sum / price_sum * 100, 2) if price_sum > 0 else 0",,
[0] 기본,비율,재구매율,추가필터적용,재구매고객 / 전체고객 비율,"def repurchase_rate(df, group_by=None, filter_condition=None):
    """"""재구매율""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    
    if group_by:
        # 그룹별 재구매율 계산은 복잡하므로 단순화
        grouped = filtered_df.groupby(group_by)
        results = {}
        for name, group in grouped:
            customer_orders = group.groupby('구매자명').size()
            repeat_customers = len(customer_orders[customer_orders >= 2])
            total_customers = len(customer_orders)
            results[name] = round(repeat_customers / total_customers * 100, 2) if total_customers > 0 else 0
        return pd.Series(results)
    
    # 고객별 주문 건수 계산
    customer_orders = filtered_df.groupby('구매자명').size()
    repeat_customers = len(customer_orders[customer_orders >= 2])
    total_customers = len(customer_orders)
    
    return round(repeat_customers / total_customers * 100, 2) if total_customers > 0 else 0",,
[0] 기본,비율,기여도,추가필터적용,부분/전체 기여도 백분율 계산 (group_by 지원),"def contribution_calculator(df, metric_column, group_by=None, filter_condition=None):
    """"""기여도 - 부분/전체 기여도 백분율 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    if group_by:
        group_sum = df.groupby(group_by)[metric_column].sum().reset_index()
        total_sum = df[metric_column].sum()
        group_sum['기여도(%)'] = (group_sum[metric_column] / total_sum * 100).round(2)
        group_sum['누적기여도(%)'] = group_sum['기여도(%)'].cumsum().round(2)
        return group_sum.sort_values(metric_column, ascending=False)
    else:
        return df[metric_column].sum()",,
[0] 기본,비율,점유율,추가필터적용,각 그룹의 전체 대비 점유율 계산,"def market_share_calculator(df, metric_column, group_by, filter_condition=None):
    """"""점유율 - 각 그룹의 전체 대비 점유율 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    group_sum = df.groupby(group_by)[metric_column].sum().reset_index()
    total_sum = group_sum[metric_column].sum()
    group_sum['점유율(%)'] = (group_sum[metric_column] / total_sum * 100).round(2)
    
    return group_sum.sort_values('점유율(%)', ascending=False)",,
