영역,구분,지표명,의존지표,설명,코드,,
[0] 기본,비율,지표결합,추가필터적용,여러 지표를 결합하여 새로운 지표 생성,"def metric_combiner(df, combine_config, group_by=None, filter_condition=None):
    """"""지표결합계산 - 여러 지표를 결합하여 새로운 지표 생성""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    operation = combine_config.get('operation', 'add')
    columns = combine_config.get('columns', [])
    
    if group_by:
        grouped = df.groupby(group_by)
        
        if operation == 'add':
            result = grouped[columns].sum().sum(axis=1).reset_index(name='결합지표')
        elif operation == 'divide':
            numerator_col, denominator_col = columns[0], columns[1]
            result = (grouped[numerator_col].sum() / grouped[denominator_col].sum() * 100).round(2).reset_index(name='결합지표')
        
        return result
    else:
        if operation == 'add':
            return df[columns].sum(axis=1)
        elif operation == 'divide':
            return (df[columns[0]] / df[columns[1]] * 100).round(2)",,
[0] 기본,고급,상품집중도,총매출액,상위 N개 상품의 매출 집중도,"def product_concentration(df, group_by=None, filter_condition=None, top_n=10):
    """"""상품집중도""""""
    if group_by:
        results = {}
        for name, group in df.groupby(group_by):
            product_revenue = total_revenue(group, group_by='상품명', filter_condition=filter_condition)
            total_rev = product_revenue.sum()
            if total_rev > 0:
                top_revenue = product_revenue.nlargest(top_n).sum()
                concentration = round(top_revenue / total_rev * 100, 2)
            else:
                concentration = 0
            results[name] = concentration
        return pd.Series(results)
    
    product_revenue = total_revenue(df, group_by='상품명', filter_condition=filter_condition)
    total_rev = product_revenue.sum()
    
    if total_rev == 0:
        return 0
    
    top_revenue = product_revenue.nlargest(top_n).sum()
    return round(top_revenue / total_rev * 100, 2)",,
[0] 기본,고급,시장점유율,총매출액,특정 시장 내 점유율,"def market_share(df, market_column, group_by=None, filter_condition=None):
    """"""시장점유율""""""
    if group_by:
        results = {}
        for name, group in df.groupby(group_by):
            group_revenue = total_revenue(group, filter_condition=filter_condition)
            market_revenue = total_revenue(df, group_by=market_column, filter_condition=filter_condition)
            market_name = group[market_column].iloc[0] if len(group) > 0 else None
            if market_name and market_name in market_revenue:
                market_total = market_revenue[market_name]
                share = round(group_revenue / market_total * 100, 2) if market_total > 0 else 0
            else:
                share = 0
            results[name] = share
        return pd.Series(results)
    
    my_revenue = total_revenue(df, filter_condition=filter_condition)
    total_market = total_revenue(df, group_by=market_column, filter_condition=filter_condition).sum()
    
    return round(my_revenue / total_market * 100, 2) if total_market > 0 else 0",,
[0] 기본,고급,매출성장률,총매출액,기간별 매출 증가율,"def revenue_growth_rate(df, date_column='결제일', group_by=None, filter_condition=None, period='M'):
    """"""매출성장률""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    valid_df = filtered_df[filtered_df[date_column].notna()].copy()
    
    if len(valid_df) == 0:
        return 0 if not group_by else pd.Series(dtype=float)
    
    valid_df[date_column] = pd.to_datetime(valid_df[date_column])
    valid_df['period'] = valid_df[date_column].dt.to_period(period)
    
    if group_by:
        results = {}
        for name, group in valid_df.groupby(group_by):
            period_revenue = total_revenue(group, group_by='period')
            if len(period_revenue) < 2:
                growth_rate = 0
            else:
                period_revenue = period_revenue.sort_index()
                latest = period_revenue.iloc[-1]
                previous = period_revenue.iloc[-2]
                growth_rate = round((latest - previous) / previous * 100, 2) if previous > 0 else 0
            results[name] = growth_rate
        return pd.Series(results)
    
    period_revenue = total_revenue(valid_df, group_by='period')
    if len(period_revenue) < 2:
        return 0
    
    period_revenue = period_revenue.sort_index()
    latest = period_revenue.iloc[-1]
    previous = period_revenue.iloc[-2]
    
    return round((latest - previous) / previous * 100, 2) if previous > 0 else 0",,
[0] 기본,고급,다양성지수,추가필터적용,Shannon 다양성 지수,"def diversity_index(df, diversity_column, group_by=None, filter_condition=None):
    """"""다양성""""""
    filtered_df = apply_additional_filter(df, filter_condition)
    
    if group_by:
        results = {}
        for name, group in filtered_df.groupby(group_by):
            # Shannon 다양성 지수 계산
            value_counts = group[diversity_column].value_counts()
            if len(value_counts) == 0:
                diversity = 0
            elif len(value_counts) == 1:
                diversity = 0
            else:
                total = value_counts.sum()
                proportions = value_counts / total
                shannon_index = -sum(p * np.log(p) for p in proportions if p > 0)
                # 정규화 (0-100 스케일)
                max_diversity = np.log(len(value_counts))
                diversity = round(shannon_index / max_diversity * 100, 2) if max_diversity > 0 else 0
            
            results[name] = diversity
        return pd.Series(results)
    
    # Shannon 다양성 지수 계산
    value_counts = filtered_df[diversity_column].value_counts()
    
    if len(value_counts) <= 1:
        return 0
    
    total = value_counts.sum()
    proportions = value_counts / total
    shannon_index = -sum(p * np.log(p) for p in proportions if p > 0)
    
    # 정규화 (0-100 스케일)
    max_diversity = np.log(len(value_counts))
    return round(shannon_index / max_diversity * 100, 2) if max_diversity > 0 else 0",,
[0] 기본,고급,변동률,추가필터적용,두 기간 데이터 비교하여 변동률 계산,"def change_analyzer(current_df, previous_df, metric_column, group_by=None, filter_condition=None):
    """"""변동분석 - 두 기간 데이터 비교하여 변동률 계산""""""
    if filter_condition:
        current_df = apply_filter(current_df, filter_condition)
        previous_df = apply_filter(previous_df, filter_condition)
    
    if group_by:
        current = current_df.groupby(group_by)[metric_column].sum().reset_index()
        previous = previous_df.groupby(group_by)[metric_column].sum().reset_index()
        
        comparison = pd.merge(current, previous, on=group_by, suffixes=['_현재', '_이전'], how='outer').fillna(0)
        
        comparison['변동률(%)'] = comparison.apply(
            lambda row: 100.0 if row[f'{metric_column}_이전'] == 0 and row[f'{metric_column}_현재'] > 0
            else 0.0 if row[f'{metric_column}_이전'] == 0
            else ((row[f'{metric_column}_현재'] - row[f'{metric_column}_이전']) / row[f'{metric_column}_이전'] * 100),
            axis=1
        ).round(2)
        
        comparison['변동량'] = (comparison[f'{metric_column}_현재'] - comparison[f'{metric_column}_이전']).round(2)
        
        return comparison.sort_values('변동률(%)', ascending=False)
    else:
        current_total = current_df[metric_column].sum()
        previous_total = previous_df[metric_column].sum()
        
        if previous_total == 0:
            return 100.0 if current_total > 0 else 0.0
        
        return ((current_total - previous_total) / previous_total * 100).round(2)",,
[0] 기본,고급,분포,추가필터적용,연속형 데이터의 구간별 분포 계산,"def distribution_analyzer(df, value_column, bins=5, labels=None, group_by=None, filter_condition=None):
    """"""분포분석 - 연속형 데이터의 구간별 분포 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    df_copy = df.copy()
    
    if labels is None:
        df_copy['구간'] = pd.cut(df_copy[value_column], bins=bins)
    else:
        df_copy['구간'] = pd.cut(df_copy[value_column], bins=bins, labels=labels)
    
    if group_by:
        result = df_copy.groupby([group_by, '구간']).size().reset_index(name='건수')
        result['비율(%)'] = result.groupby(group_by)['건수'].transform(lambda x: (x / x.sum() * 100).round(2))
        return result
    else:
        result = df_copy.groupby('구간').agg({
            value_column: ['count', 'sum', 'mean']
        }).reset_index()
        result.columns = ['구간', '건수', '합계', '평균']
        result['비율(%)'] = (result['건수'] / result['건수'].sum() * 100).round(2)
        return result",,
[0] 기본,고급,추세,추가필터적용,시계열 데이터의 추세 및 트렌드 분석,"def trend_analyzer(df_list, metric_column, group_by=None, filter_condition=None):
    """"""추세분석 - 시계열 데이터의 추세 및 트렌드 분석""""""
    analyzed_data = []
    
    for i, df in enumerate(df_list):
        if filter_condition:
            df = apply_filter(df, filter_condition)
        
        if group_by:
            period_data = df.groupby(group_by)[metric_column].sum().reset_index()
        else:
            period_data = pd.DataFrame({metric_column: [df[metric_column].sum()]})
        
        period_data['기간'] = i + 1
        analyzed_data.append(period_data)
    
    # 전체 트렌드 데이터 결합
    trend_data = pd.concat(analyzed_data, ignore_index=True)
    
    if group_by:
        # 그룹별 트렌드 계산
        trend_result = []
        for group in trend_data[group_by].unique():
            group_data = trend_data[trend_data[group_by] == group].sort_values('기간')
            
            # 단순 선형 추세 계산 (기울기)
            x = group_data['기간'].values
            y = group_data[metric_column].values
            
            if len(x) > 1:
                slope = np.polyfit(x, y, 1)[0]
                trend_direction = '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
            else:
                slope = 0
                trend_direction = '데이터부족'
            
            trend_result.append({
                group_by: group,
                '추세기울기': round(slope, 2),
                '추세방향': trend_direction,
                '시작값': y[0] if len(y) > 0 else 0,
                '종료값': y[-1] if len(y) > 0 else 0
            })
        
        return pd.DataFrame(trend_result)
    else:
        # 전체 트렌드만 계산
        x = trend_data['기간'].values
        y = trend_data[metric_column].values
        slope = np.polyfit(x, y, 1)[0]
        
        return {
            '추세기울기': round(slope, 2),
            '추세방향': '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
        }",,
[0] 기본,고급,이탈률,추가필터적용,고객/업체 등의 이탈률 및 이탈 패턴 분석,"def churn_analyzer(df, customer_id_column, date_column, churn_days=90, filter_condition=None):
    """"""이탈분석 - 고객/업체 등의 이탈률 및 이탈 패턴 분석""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 최근 구매일 계산
    df[date_column] = pd.to_datetime(df[date_column])
    latest_purchase = df.groupby(customer_id_column)[date_column].max().reset_index()
    latest_purchase.columns = [customer_id_column, '최근구매일']
    
    # 기준일 (분석 시점)
    analysis_date = df[date_column].max()
    
    # 이탈 여부 판단
    latest_purchase['경과일수'] = (analysis_date - latest_purchase['최근구매일']).dt.days
    latest_purchase['이탈여부'] = latest_purchase['경과일수'] > churn_days
    
    # 이탈률 계산
    total_customers = len(latest_purchase)
    churned_customers = latest_purchase['이탈여부'].sum()
    churn_rate = (churned_customers / total_customers * 100).round(2)
    
    result = {
        '전체고객수': total_customers,
        '이탈고객수': churned_customers,
        '이탈률(%)': churn_rate,
        '이탈고객목록': latest_purchase[latest_purchase['이탈여부']][customer_id_column].tolist()
    }
    
    return result",,
[0] 기본,고급,LTV,추가필터적용,고객 생애가치(Customer Lifetime Value) 계산,"def ltv_calculator(df, customer_id_column, revenue_column, date_column, filter_condition=None):
    """"""LTV계산 - 고객 생애가치(Customer Lifetime Value) 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 고객별 구매 정보 집계
    customer_summary = df.groupby(customer_id_column).agg({
        revenue_column: ['sum', 'mean', 'count'],
        date_column: ['min', 'max']
    }).reset_index()
    
    # 컬럼명 정리
    customer_summary.columns = [
        customer_id_column, '총구매금액', '평균구매금액', '구매횟수', '첫구매일', '최근구매일'
    ]
    
    # 구매 기간 계산
    customer_summary['첫구매일'] = pd.to_datetime(customer_summary['첫구매일'])
    customer_summary['최근구매일'] = pd.to_datetime(customer_summary['최근구매일'])
    customer_summary['구매기간(일)'] = (customer_summary['최근구매일'] - customer_summary['첫구매일']).dt.days
    
    # 구매 주기 계산 (0으로 나누기 방지)
    customer_summary['구매주기(일)'] = customer_summary.apply(
        lambda row: row['구매기간(일)'] / (row['구매횟수'] - 1) if row['구매횟수'] > 1 else 0,
        axis=1
    ).round(1)
    
    # 예상 생애가치 계산 (단순 모델: 평균구매금액 * 예상 총 구매횟수)
    # 예상 총 구매횟수 = (예상 고객 생애기간 / 구매주기)
    expected_lifetime_days = 365 * 2  # 2년으로 가정
    
    customer_summary['예상LTV'] = customer_summary.apply(
        lambda row: row['평균구매금액'] * (expected_lifetime_days / row['구매주기(일)']) 
        if row['구매주기(일)'] > 0 else row['총구매금액'],
        axis=1
    ).round(0)
    
    # 현재까지의 실제 LTV (총구매금액)
    customer_summary['현재LTV'] = customer_summary['총구매금액']
    
    return customer_summary.sort_values('예상LTV', ascending=False)",,
[0] 기본,고급,다중조건비율,추가필터적용,복합적인 조건을 만족하는 데이터 비율 계산,"def multi_condition_calculator(df, conditions_config, group_by=None, filter_condition=None):
    """"""다중조건계산 - 복합적인 조건을 만족하는 데이터 비율 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # conditions_config 예시:
    # {
    #   'conditions': [
    #       {'column': '상품수', 'operator': '>=', 'value': 2},
    #       {'column': '구매금액', 'operator': '>', 'value': 100000}
    #   ],
    #   'logic': 'AND'  # 'AND' 또는 'OR'
    # }
    
    conditions = conditions_config.get('conditions', [])
    logic = conditions_config.get('logic', 'AND')
    
    # 각 조건별 마스크 생성
    condition_masks = []
    
    for condition in conditions:
        column = condition['column']
        operator = condition['operator']
        value = condition['value']
        
        if operator == '>=':
            mask = df[column] >= value
        elif operator == '>':
            mask = df[column] > value
        elif operator == '<=':
            mask = df[column] <= value
        elif operator == '<':
            mask = df[column] < value
        elif operator == '==':
            mask = df[column] == value
        elif operator == '!=':
            mask = df[column] != value
        else:
            mask = pd.Series([True] * len(df))
        
        condition_masks.append(mask)
    
    # 조건들을 논리연산으로 결합
    if logic == 'AND':
        final_mask = condition_masks[0]
        for mask in condition_masks[1:]:
            final_mask = final_mask & mask
    else:  # OR
        final_mask = condition_masks[0]
        for mask in condition_masks[1:]:
            final_mask = final_mask | mask
    
    if group_by:
        # 그룹별 다중조건 만족 비율 계산
        result = df.groupby(group_by).agg({
            df.columns[0]: 'count'  # 전체 건수
        }).reset_index()
        result.columns = [group_by, '전체건수']
        
        # 조건 만족 건수
        condition_met = df[final_mask].groupby(group_by).size().reset_index(name='조건만족건수')
        
        # 결과 병합
        result = pd.merge(result, condition_met, on=group_by, how='left').fillna(0)
        result['조건만족비율(%)'] = (result['조건만족건수'] / result['전체건수'] * 100).round(2)
        
        return result.sort_values('조건만족비율(%)', ascending=False)
    else:
        # 전체 데이터에 대한 조건 만족 비율
        total_count = len(df)
        condition_met_count = final_mask.sum()
        condition_rate = (condition_met_count / total_count * 100).round(2)
        
        return {
            '전체건수': total_count,
            '조건만족건수': condition_met_count,
            '조건만족비율(%)': condition_rate
        }",,
[0] 기본,고급,시계열추이,추가필터적용,일자별/주차별/월별 시계열 데이터 추이 분석,"def time_series_trend(df, date_column, metric_column, period_type='daily', group_by=None, filter_condition=None):
    """"""시계열추이 - 일자별/주차별/월별 시계열 데이터 추이 분석""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 날짜 컬럼 변환
    df[date_column] = pd.to_datetime(df[date_column])
    df_copy = df.copy()
    
    # 기간별 그룹핑
    if period_type == 'daily':
        df_copy['기간'] = df_copy[date_column].dt.date
    elif period_type == 'weekly':
        df_copy['기간'] = df_copy[date_column].dt.to_period('W').astype(str)
    elif period_type == 'monthly':
        df_copy['기간'] = df_copy[date_column].dt.to_period('M').astype(str)
    elif period_type == 'hourly':
        df_copy['기간'] = df_copy[date_column].dt.hour
    elif period_type == 'weekday':
        df_copy['기간'] = df_copy[date_column].dt.day_name()
    
    # 그룹별 집계
    if group_by:
        result = df_copy.groupby(['기간', group_by])[metric_column].sum().reset_index()
        result = result.pivot(index='기간', columns=group_by, values=metric_column).fillna(0)
    else:
        result = df_copy.groupby('기간')[metric_column].sum().reset_index()
    
    return result.sort_values('기간')",,
[0] 기본,고급,패턴분석,추가필터적용,시간대별/요일별 등 주기적 패턴 분석,"def pattern_analyzer(df, date_column, metric_column, pattern_type='hourly', filter_condition=None):
    """"""패턴분석 - 시간대별/요일별 등 주기적 패턴 분석""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # 날짜 컬럼 변환
    df[date_column] = pd.to_datetime(df[date_column])
    df_copy = df.copy()
    
    if pattern_type == 'hourly':
        # 시간대별 패턴
        df_copy['시간대'] = df_copy[date_column].dt.hour
        pattern_data = df_copy.groupby('시간대')[metric_column].agg(['sum', 'mean', 'count']).reset_index()
        
    elif pattern_type == 'weekday':
        # 요일별 패턴
        df_copy['요일'] = df_copy[date_column].dt.day_name()
        weekday_order = ['Monday', 'Tuesday', 'Wednesday', 'Thursday', 'Friday', 'Saturday', 'Sunday']
        df_copy['요일'] = pd.Categorical(df_copy['요일'], categories=weekday_order, ordered=True)
        pattern_data = df_copy.groupby('요일')[metric_column].agg(['sum', 'mean', 'count']).reset_index()
        
    elif pattern_type == 'monthly':
        # 월별 패턴
        df_copy['월'] = df_copy[date_column].dt.month
        pattern_data = df_copy.groupby('월')[metric_column].agg(['sum', 'mean', 'count']).reset_index()
    
    # 패턴 강도 계산 (변동계수)
    pattern_data.columns = [pattern_data.columns[0], '합계', '평균', '건수']
    pattern_data['패턴강도'] = (pattern_data['평균'].std() / pattern_data['평균'].mean() * 100).round(2)
    
    return pattern_data",,
[0] 기본,고급,피크검출,추가필터적용,데이터에서 최고점/최저점 시점 검출,"def peak_detector(df, metric_column, peak_type='max', top_n=3, filter_condition=None):
    """"""피크검출 - 데이터에서 최고점/최저점 시점 검출""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    df_sorted = df.copy()
    
    if peak_type == 'max':
        # 최고점 검출
        df_sorted = df_sorted.sort_values(metric_column, ascending=False)
    elif peak_type == 'min':
        # 최저점 검출
        df_sorted = df_sorted.sort_values(metric_column, ascending=True)
    
    # 상위 N개 피크 추출
    peaks = df_sorted.head(top_n).copy()
    
    # 피크 정보 추가
    peaks['피크순위'] = range(1, len(peaks) + 1)
    peaks['피크타입'] = peak_type
    
    return peaks",,
[0] 기본,고급,스코어계산,추가필터적용,패턴 강도나 품질을 수치화한 스코어 계산,"def score_calculator(df, score_config, filter_condition=None):
    """"""스코어계산 - 패턴 강도나 품질을 수치화한 스코어 계산""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    # score_config 예시:
    # {
    #   'type': 'pattern_strength',  # 패턴 강도 스코어
    #   'metric_column': '매출액',
    #   'group_column': '시간대',
    #   'weight_factors': {'consistency': 0.4, 'magnitude': 0.6}
    # }
    
    score_type = score_config.get('type', 'pattern_strength')
    metric_column = score_config.get('metric_column')
    group_column = score_config.get('group_column')
    
    if score_type == 'pattern_strength':
        # 패턴 강도 스코어 계산
        grouped_data = df.groupby(group_column)[metric_column].agg(['mean', 'std', 'count']).reset_index()
        
        # 일관성 점수 (변동계수의 역수)
        consistency_score = 1 / (grouped_data['std'] / grouped_data['mean'] + 0.01) * 10
        
        # 크기 점수 (평균값 정규화)
        magnitude_score = (grouped_data['mean'] / grouped_data['mean'].max()) * 100
        
        # 가중평균 스코어
        weights = score_config.get('weight_factors', {'consistency': 0.5, 'magnitude': 0.5})
        total_score = (consistency_score * weights['consistency'] + 
                      magnitude_score * weights['magnitude']).round(2)
        
        grouped_data['일관성점수'] = consistency_score.round(2)
        grouped_data['크기점수'] = magnitude_score.round(2)
        grouped_data['종합점수'] = total_score
        
        return grouped_data.sort_values('종합점수', ascending=False)
    
    elif score_type == 'quality_score':
        # 품질 스코어 계산 (예: 에러율 기반)
        total_count = len(df)
        error_conditions = score_config.get('error_conditions', [])
        
        error_count = 0
        for condition in error_conditions:
            error_count += len(df[df[condition['column']].apply(condition['check_function'])])
        
        quality_score = ((total_count - error_count) / total_count * 100).round(2)
        
        return {
            '전체건수': total_count,
            '에러건수': error_count,
            '품질점수': quality_score
        }
    
    return df",,
[0] 기본,순위,매출순위,총매출액,매출액 기준 순위,"def revenue_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""매출순위""""""
    revenue_data = total_revenue(df, group_by=group_by, filter_condition=filter_condition)
    ranking = revenue_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: revenue_data.index,
        '매출액': revenue_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,주문량순위,총주문건수,주문건수 기준 순위,"def order_volume_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""주문량순위""""""
    order_data = total_orders(df, group_by=group_by, filter_condition=filter_condition)
    ranking = order_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: order_data.index,
        '주문건수': order_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
