영역,구분,지표명,의존지표,설명,코드,,
[0] 기본,순위,수익성순위,총수익액,수익액 기준 순위,"def profitability_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""수익성순위""""""
    profit_data = total_profit(df, group_by=group_by, filter_condition=filter_condition)
    ranking = profit_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: profit_data.index,
        '수익액': profit_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,AOV순위,평균주문금액,평균주문금액 기준 순위,"def aov_ranking(df, group_by, filter_condition=None, ascending=False):
    """"""AOV순위""""""
    aov_data = avg_order_value(df, group_by=group_by, filter_condition=filter_condition)
    ranking = aov_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: aov_data.index,
        'AOV': aov_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,성장률순위,매출성장률,매출성장률 기준 순위,"def growth_rate_ranking(df, group_by, filter_condition=None, ascending=False, date_column='결제일', period='M'):
    """"""성장률순위""""""
    growth_data = revenue_growth_rate(df, date_column=date_column, group_by=group_by, filter_condition=filter_condition, period=period)
    ranking = growth_data.rank(method='min', ascending=ascending).astype(int)
    
    result_df = pd.DataFrame({
        group_by: growth_data.index,
        '성장률': growth_data.values,
        '순위': ranking.values
    }).sort_values('순위')
    
    return result_df",,
[0] 기본,순위,순위,추가필터적용,지정된 컬럼 기준으로 순위 계산 (group_by 지원),"def ranking_calculator(df, rank_column, group_by=None, ascending=False, filter_condition=None):
    """"""순위 - 지정된 컬럼 기준으로 순위 매기기""""""
    if filter_condition:
        df = apply_filter(df, filter_condition)
    
    if group_by:
        result = df.groupby(group_by)[rank_column].sum().reset_index()
        result = result.sort_values(rank_column, ascending=ascending)
        result['순위'] = result[rank_column].rank(ascending=ascending, method='dense')
        return result
    else:
        df_copy = df.copy()
        df_copy['순위'] = df_copy[rank_column].rank(ascending=ascending, method='dense')
        return df_copy.sort_values(rank_column, ascending=ascending)",,
[0] 기본,순위,상위N개,-,정렬된 데이터에서 상위 N개 행 추출,"def top_n_extractor(df, n=30):
    """"""상위N개추출 - 정렬된 데이터에서 상위 N개 행 추출""""""
    return df.head(n)",,
[1] 상품,순위,상품별매출순위,"총매출액, 순위계산, 상위N개추출",상품별 매출액을 계산하고 순위를 매겨 상위 30개 추출,"def product_revenue_ranking(df, filter_condition=None):
    """"""상품별매출순위""""""
    # 1. 상품별 매출액 계산
    revenue_data = total_revenue(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(revenue_data, '매출액')
    
    # 3. 상위 30개 추출
    return top_n_extractor(ranked_data, n=30)",,
[1] 상품,순위,상품별주문수순위,"총주문건수, 순위계산, 상위N개추출",상품별 주문건수를 계산하고 순위를 매겨 상위 30개 추출,"def product_order_ranking(df, filter_condition=None):
    """"""상품별주문수순위""""""
    # 1. 상품별 주문건수 계산
    order_data = total_orders(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(order_data, '주문건수')
    
    # 3. 상위 30개 추출
    return top_n_extractor(ranked_data, n=30)",,
[1] 상품,고급,히트상품기여도,"총매출액, 기여도계산, 상위N개추출",상품별 매출 기여도를 계산하여 상위 20개 히트상품 식별,"def hit_product_contribution(df, filter_condition=None):
    """"""히트상품기여도""""""
    # 1. 상품별 매출 기여도 계산
    contribution_data = contribution_calculator(df, '매출액', group_by='상품명', filter_condition=filter_condition)
    
    # 2. 상위 20개 히트상품 추출
    return top_n_extractor(contribution_data, n=20)",,
[1] 상품,순위,상품별취소율,"취소율, 순위계산, 상위N개추출",상품별 취소율을 계산하고 순위를 매겨 상위 20개 추출,"def product_cancellation_rate_ranking(df, filter_condition=None):
    """"""상품별취소율""""""
    # 1. 상품별 취소율 계산
    cancel_rate_data = cancellation_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산 (높은 취소율 순)
    ranked_data = ranking_calculator(cancel_rate_data, '취소율(%)', ascending=False)
    
    # 3. 상위 20개 추출
    return top_n_extractor(ranked_data, n=20)",,
[1] 상품,순위,상품별반품율,"반품률, 순위계산, 상위N개추출",상품별 반품률을 계산하고 순위를 매겨 상위 20개 추출,"def product_return_rate_ranking(df, filter_condition=None):
    """"""상품별반품율""""""
    # 1. 상품별 반품률 계산
    return_rate_data = return_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 순위 계산 (높은 반품률 순)
    ranked_data = ranking_calculator(return_rate_data, '반품률(%)', ascending=False)
    
    # 3. 상위 20개 추출
    return top_n_extractor(ranked_data, n=20)",,
[1] 상품,고급,상품매출성장률,"총매출액, 변동분석",상품별 매출액의 기간별 성장률 분석,"def product_revenue_growth_rate(current_df, previous_df, filter_condition=None):
    """"""상품매출성장률""""""
    # 기간별 상품 매출 변동률 분석
    growth_data = change_analyzer(
        current_df, previous_df, '매출액', 
        group_by='상품명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[1] 상품,고급,상품매출순위변동,"총매출액, 순위계산, 변동분석",상품별 매출순위의 기간별 변동 분석,"def product_ranking_change(current_df, previous_df, filter_condition=None):
    """"""상품매출순위변동""""""
    # 1. 현재 기간 매출 순위 계산
    current_revenue = total_revenue(current_df, group_by='상품명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 매출 순위 계산
    previous_revenue = total_revenue(previous_df, group_by='상품명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='상품명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[1] 상품,비율,상품가격대별매출분포,"총매출액, 분포분석",상품 가격대별 매출액 분포 현황 분석,"def product_price_range_distribution(df, filter_condition=None):
    """"""상품가격대별매출분포""""""
    # 1. 상품별 매출액 계산
    revenue_data = total_revenue(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 가격대별 분포 분석 (5개 구간)
    price_bins = ['저가', '중저가', '중간', '중고가', '고가']
    distribution_data = distribution_analyzer(
        revenue_data, '매출액', bins=5, labels=price_bins, filter_condition=None
    )
    
    return distribution_data",,
[1] 상품,비율,상품별클레임율,"취소율, 반품률, 지표결합계산, 순위계산, 상위N개추출",상품별 클레임율(취소+반품)을 계산하고 상위 20개 추출,"def product_claim_rate(df, filter_condition=None):
    """"""상품별클레임율""""""
    # 1. 상품별 취소율과 반품률 계산
    cancel_data = cancellation_rate(df, group_by='상품명', filter_condition=filter_condition)
    return_data = return_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 취소율과 반품률 결합하여 클레임율 계산
    combine_config = {
        'operation': 'add',
        'columns': ['취소율(%)', '반품률(%)']
    }
    
    # 데이터 병합
    merged_data = pd.merge(cancel_data, return_data, on='상품명', how='outer').fillna(0)
    
    # 지표 결합
    claim_data = metric_combiner(merged_data, combine_config)
    claim_data = claim_data.rename(columns={'결합지표': '클레임율(%)'})
    
    # 3. 순위 계산
    ranked_data = ranking_calculator(claim_data, '클레임율(%)', ascending=False)
    
    # 4. 상위 20개 추출
    return top_n_extractor(ranked_data, n=20)",,
[1] 상품,고급,상품별재구매기여도,"재구매율, 기여도계산, 상위N개추출",상품별 재구매 유도 기여도를 계산하여 상위 추출,"def product_repurchase_contribution(df, filter_condition=None):
    """"""상품별재구매기여도""""""
    # 1. 상품별 재구매율 계산
    repurchase_data = repurchase_rate(df, group_by='상품명', filter_condition=filter_condition)
    
    # 2. 재구매 기여도 계산
    contribution_data = contribution_calculator(repurchase_data, '재구매율(%)', group_by='상품명')
    
    # 3. 상위 기여도 상품들 추출
    return top_n_extractor(contribution_data, n=20)",,
[2] 업체,집계,업체별총매출액,총매출액,업체별 총매출액 집계,"def vendor_total_revenue(df, filter_condition=None):
    """"""업체별 총매출액""""""
    return total_revenue(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,집계,업체별총주문수,총주문건수,업체별 총주문건수 집계,"def vendor_total_orders(df, filter_condition=None):
    """"""업체별 총주문수""""""
    return total_orders(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,평균,업체별평균주문금액,평균주문금액,업체별 평균주문금액,"def vendor_average_order_value(df, filter_condition=None):
    """"""업체별 평균주문금액""""""
    return average_order_value(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,집계,업체별총수익액,총수익액,업체별 총수익액 집계,"def vendor_total_profit(df, filter_condition=None):
    """"""업체별 총수익액""""""
    return total_profit(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,집계,업체별총수량,총수량,업체별 총수량 집계,"def vendor_total_quantity(df, filter_condition=None):
    """"""업체별 총수량""""""
    return total_quantity(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,순위,업체별매출순위,"총매출액, 순위",업체별 매출액 기준 전체 순위,"def vendor_revenue_ranking(df, filter_condition=None):
    """"""업체별 전체매출순위""""""
    # 1. 업체별 매출액 계산
    revenue_data = total_revenue(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(revenue_data, '매출액')
    
    return ranked_data",,
[2] 업체,고급,업체별매출성장률(전기대비),"총매출액, 변동률",전기 대비 업체 매출 변동률,"def vendor_revenue_growth_qoq(current_df, previous_df, filter_condition=None):
    """"""매출성장률전기대비""""""
    # 전기 대비 업체 매출 변동률
    growth_data = change_analyzer(
        current_df, previous_df, '매출액',
        group_by='업체명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[2] 업체,고급,업체매출성장률,"총매출액, 변동률",업체별 매출 성장률,"def vendor_revenue_growth_rate(current_df, previous_df, filter_condition=None):
    """"""업체매출성장률""""""
    # 업체별 매출 성장률
    growth_data = change_analyzer(
        current_df, previous_df, '매출액',
        group_by='업체명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[2] 업체,고급,업체별매출순위변동,"총매출액, 순위, 변동률",업체별 매출순위 변동률,"def vendor_ranking_change(current_df, previous_df, filter_condition=None):
    """"""업체매출순위변동""""""
    # 1. 현재 기간 매출 순위
    current_revenue = total_revenue(current_df, group_by='업체명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 매출 순위
    previous_revenue = total_revenue(previous_df, group_by='업체명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='업체명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[2] 업체,비율,업체별평균마진율,"총수익액, 총매출액",업체별 평균 마진율 (수익률),"def vendor_average_margin_rate(df, filter_condition=None):
    """"""업체평균마진율""""""
    # 1. 업체별 총수익액과 총매출액 계산
    profit_data = total_profit(df, group_by='업체명', filter_condition=filter_condition)
    revenue_data = total_revenue(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 데이터 병합
    merged_data = pd.merge(profit_data, revenue_data, on='업체명', how='inner')
    
    # 3. 마진율 계산
    merged_data['마진율(%)'] = (merged_data['수익액'] / merged_data['매출액'] * 100).round(2)
    
    return merged_data.sort_values('마진율(%)', ascending=False)",,
[2] 업체,순위,업체별마진순위,"수익률, 순위, 상위N개",업체별 마진율 기준 순위 (상위 추출),"def vendor_margin_ranking(df, filter_condition=None):
    """"""업체마진순위""""""
    # 1. 업체별 수익률 계산
    margin_data = profit_rate(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 순위 계산
    ranked_data = ranking_calculator(margin_data, '수익률(%)')
    
    # 3. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=50)",,
[2] 업체,비율,업체별취소율,취소율,업체별 취소율,"def vendor_cancellation_rate(df, filter_condition=None):
    """"""업체취소율""""""
    return cancellation_rate(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,비율,업체별반품율,반품률,업체별 반품률,"def vendor_return_rate(df, filter_condition=None):
    """"""업체반품율""""""
    return return_rate(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,비율,업체별교환율,교환율,업체별 교환율,"def vendor_exchange_rate(df, filter_condition=None):
    """"""업체교환율""""""
    return exchange_rate(df, group_by='업체명', filter_condition=filter_condition)",,
[2] 업체,비율,업체별클레임율,"취소율, 반품률, 교환율, 지표결합",업체별 종합 클레임율 (취소+반품+교환),"def vendor_claim_rate(df, filter_condition=None):
    """"""업체클레임율""""""
    # 1. 업체별 취소율, 반품률, 교환율 계산
    cancel_data = cancellation_rate(df, group_by='업체명', filter_condition=filter_condition)
    return_data = return_rate(df, group_by='업체명', filter_condition=filter_condition)
    exchange_data = exchange_rate(df, group_by='업체명', filter_condition=filter_condition)
    
    # 2. 데이터 병합
    merged_data = pd.merge(cancel_data, return_data, on='업체명', how='outer').fillna(0)
    merged_data = pd.merge(merged_data, exchange_data, on='업체명', how='outer').fillna(0)
    
    # 3. 취소율, 반품률, 교환율 결합하여 클레임율 계산
    combine_config = {
        'operation': 'add',
        'columns': ['취소율(%)', '반품률(%)', '교환율(%)']
    }
    
    claim_data = metric_combiner(merged_data, combine_config)
    claim_data = claim_data.rename(columns={'결합지표': '클레임율(%)'})
    
    return claim_data.sort_values('클레임율(%)', ascending=False)",,
[3] 고객,집계,총고객수,총고객수,고유구매자 수,"def customer_total_count(df, filter_condition=None):
    """"""총고객수""""""
    return total_customers(df, filter_condition=filter_condition)",,
[3] 고객,비율,재구매율,재구매율,2회 이상 구매 고객 비율,"def customer_repurchase_rate(df, filter_condition=None):
    """"""재구매율""""""
    return repurchase_rate(df, filter_condition=filter_condition)",,
[3] 고객,고급,상위10퍼고객매출비중,"총매출액, 총고객수",상위 10% 고객의 매출 기여도,"def top10_percent_customer_revenue_contribution(df, filter_condition=None):
    """"""상위10퍼고객매출비중""""""
    # 1. 고객별 매출액 계산
    customer_revenue = total_revenue(df, group_by='고객ID', filter_condition=filter_condition)
    
    # 2. 전체 고객 수의 10% 계산
    total_customers = len(customer_revenue)
    top_10_percent_count = max(1, int(total_customers * 0.1))
    
    # 3. 상위 10% 고객 추출
    top_customers = top_n_extractor(customer_revenue.sort_values('매출액', ascending=False), n=top_10_percent_count)
    
    # 4. 상위 10% 고객의 매출 기여도 계산
    contribution_data = contribution_calculator(df, '매출액', group_by='고객ID', filter_condition=filter_condition)
    top_contribution = contribution_data[contribution_data['고객ID'].isin(top_customers['고객ID'])]
    
    # 5. 상위 10% 고객의 총 기여도
    total_contribution = top_contribution['기여도(%)'].sum()
    
    return {
        '상위10퍼고객수': top_10_percent_count,
        '전체고객수': total_customers,
        '상위10퍼매출기여도(%)': round(total_contribution, 2),
        '상위고객목록': top_customers
    }",,
[3] 고객,비율,다중구매고객비율,추가필터적용,여러 상품 구매 고객 비율,"def multi_purchase_customer_ratio(df, filter_condition=None):
    """"""다중구매고객비율""""""
    # 여러 상품을 구매한 고객 비율 계산
    conditions_config = {
        'conditions': [
            {'column': '구매상품수', 'operator': '>', 'value': 1}
        ],
        'logic': 'AND'
    }
    
    # 고객별 구매 상품 수 계산 후 다중조건 적용
    customer_products = df.groupby('고객ID')['상품명'].nunique().reset_index()
    customer_products.columns = ['고객ID', '구매상품수']
    
    result = multi_condition_calculator(customer_products, conditions_config)
    
    return result",,
[3] 고객,평균,고객당평균구매상품수,"총상품수, 총고객수",고객별 평균 구매 상품수,"def average_products_per_customer(df, filter_condition=None):
    """"""고객당평균구매상품수""""""
    # 1. 고객별 구매 상품 수
    products_data = total_products(df, group_by='고객ID', filter_condition=filter_condition)
    
    # 2. 전체 고객 수
    customers_data = total_customers(df, filter_condition=filter_condition)
    
    # 3. 평균 계산
    if customers_data > 0:
        average_products = products_data['상품수'].mean().round(2)
    else:
        average_products = 0
    
    return {
        '전체고객수': customers_data,
        '총구매상품수': products_data['상품수'].sum(),
        '고객당평균구매상품수': average_products
    }",,
[3] 고객,비율,신규고객비율,추가필터적용,분석 기간 내 신규 고객 비율,"def new_customer_ratio(df, analysis_start_date, filter_condition=None):
    """"""신규고객비율""""""
    # 분석 기간 내 신규 고객 비율 계산
    df['주문일시'] = pd.to_datetime(df['주문일시'])
    
    # 각 고객의 첫 구매일 계산
    first_purchase = df.groupby('고객ID')['주문일시'].min().reset_index()
    first_purchase.columns = ['고객ID', '첫구매일']
    
    # 분석 기간 내 첫 구매 조건
    analysis_start = pd.to_datetime(analysis_start_date)
    first_purchase['신규고객여부'] = first_purchase['첫구매일'] >= analysis_start
    
    conditions_config = {
        'conditions': [
            {'column': '신규고객여부', 'operator': '==', 'value': True}
        ],
        'logic': 'AND'
    }
    
    result = multi_condition_calculator(first_purchase, conditions_config)
    
    return result",,
[3] 고객,비율,기존고객이탈률,추가필터적용,일정 기간 구매 중단 고객 비율,"def existing_customer_churn_rate(df, churn_days=90, filter_condition=None):
    """"""기존고객이탈률""""""
    # 고객 이탈률 분석
    churn_result = churn_analyzer(df, '고객ID', '주문일시', churn_days, filter_condition)
    
    return churn_result",,
[3] 고객,비율,재구매고객매출비중,"재구매율, 총매출액",재구매 고객의 매출 기여도,"def repurchase_customer_revenue_contribution(df, filter_condition=None):
    """"""재구매고객매출비중""""""
    # 1. 고객별 구매 횟수 계산
    customer_orders = df.groupby('고객ID').size().reset_index(name='구매횟수')
    repurchase_customers = customer_orders[customer_orders['구매횟수'] >= 2]['고객ID'].tolist()
    
    # 2. 재구매 고객들의 매출 기여도 계산
    repurchase_df = df[df['고객ID'].isin(repurchase_customers)]
    
    # 3. 기여도 계산
    contribution_data = contribution_calculator(df, '매출액', filter_condition=filter_condition)
    repurchase_contribution = contribution_calculator(repurchase_df, '매출액', filter_condition=filter_condition)
    
    # 4. 재구매 고객 매출 비중
    if contribution_data > 0:
        repurchase_ratio = (repurchase_contribution / contribution_data * 100).round(2)
    else:
        repurchase_ratio = 0
    
    return {
        '전체매출액': contribution_data,
        '재구매고객매출액': repurchase_contribution,
        '재구매고객매출비중(%)': repurchase_ratio,
        '재구매고객수': len(repurchase_customers)
    }",,
[3] 고객,고급,고객재구매횟수분포,추가필터적용,고객별 재구매 횟수 분포,"def customer_repurchase_count_distribution(df, filter_condition=None):
    """"""고객재구매횟수분포""""""
    # 1. 고객별 구매 횟수 계산
    customer_purchase_count = df.groupby('고객ID').size().reset_index(name='구매횟수')
    
    # 2. 구매 횟수 분포 분석 (구간: 1회, 2회, 3회, 4회, 5회 이상)
    bins = [0, 1, 2, 3, 4, float('inf')]
    labels = ['1회', '2회', '3회', '4회', '5회이상']
    
    distribution_result = distribution_analyzer(
        customer_purchase_count, '구매횟수', bins=bins, labels=labels, filter_condition=filter_condition
    )
    
    return distribution_result",,
[3] 고객,평균,고객평균LTV,"총매출액, 총고객수",고객별 평균 생애가치,"def customer_average_ltv(df, filter_condition=None):
    """"""고객평균LTV""""""
    # 1. 고객별 LTV 계산
    ltv_data = ltv_calculator(df, '고객ID', '매출액', '주문일시', filter_condition=filter_condition)
    
    # 2. 평균 LTV 계산
    average_current_ltv = ltv_data['현재LTV'].mean().round(0)
    average_predicted_ltv = ltv_data['예상LTV'].mean().round(0)
    
    # 3. LTV 분포 통계
    ltv_stats = {
        '전체고객수': len(ltv_data),
        '평균현재LTV': average_current_ltv,
        '평균예상LTV': average_predicted_ltv,
        '중간값현재LTV': ltv_data['현재LTV'].median().round(0),
        '중간값예상LTV': ltv_data['예상LTV'].median().round(0),
        '최대현재LTV': ltv_data['현재LTV'].max(),
        '최대예상LTV': ltv_data['예상LTV'].max()
    }
    
    return ltv_stats",,
[4] 채널,비율,채널별매출비중,"총매출액, 점유율",채널별 매출액 점유율 (전체 대비 비중),"def channel_revenue_share(df, filter_condition=None):
    """"""채널별매출비중""""""
    # 채널별 매출액 점유율 계산
    return market_share_calculator(df, '매출액', group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,비율,채널별주문수비중,"총주문건수, 점유율",채널별 주문수 점유율 (전체 대비 비중),"def channel_order_share(df, filter_condition=None):
    """"""채널별주문수비중""""""
    # 채널별 주문수 점유율 계산
    return market_share_calculator(df, '주문건수', group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,순위,채널별업체매출순위,"총매출액, 순위, 상위N개",채널 내 업체별 매출 순위 (채널별 분석),"def channel_vendor_revenue_ranking(df, channel_name, filter_condition=None):
    """"""채널별업체매출순위""""""
    # 1. 특정 채널 데이터 필터링
    channel_df = df[df['채널명'] == channel_name].copy()
    
    if filter_condition:
        channel_df = apply_filter(channel_df, filter_condition)
    
    # 2. 채널 내 업체별 매출액 계산
    vendor_revenue = total_revenue(channel_df, group_by='업체명')
    
    # 3. 순위 계산
    ranked_data = ranking_calculator(vendor_revenue, '매출액')
    
    # 4. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=30)",,
[4] 채널,비율,채널별업체점유율,"총매출액, 점유율",채널 내 업체별 매출 점유율,"def channel_vendor_market_share(df, channel_name, filter_condition=None):
    """"""채널별업체점유율""""""
    # 1. 특정 채널 데이터 필터링
    channel_df = df[df['채널명'] == channel_name].copy()
    
    # 2. 채널 내 업체별 점유율 계산
    return market_share_calculator(channel_df, '매출액', group_by='업체명', filter_condition=filter_condition)",,
[4] 채널,고급,채널매출성장률,"총매출액, 변동률",채널별 매출액 성장률 (기간 대비),"def channel_revenue_growth_rate(current_df, previous_df, filter_condition=None):
    """"""채널매출성장률""""""
    # 채널별 매출액 성장률
    growth_data = change_analyzer(
        current_df, previous_df, '매출액',
        group_by='채널명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[4] 채널,고급,채널주문수성장률,"총주문건수, 변동률",채널별 주문수 성장률 (기간 대비),"def channel_order_growth_rate(current_df, previous_df, filter_condition=None):
    """"""채널주문수성장률""""""
    # 채널별 주문수 성장률
    growth_data = change_analyzer(
        current_df, previous_df, '주문건수',
        group_by='채널명', filter_condition=filter_condition
    )
    
    return growth_data.sort_values('변동률(%)', ascending=False)",,
[4] 채널,고급,채널점유율추세,"총매출액, 점유율, 추세",채널 점유율의 시계열 변화 추세,"def channel_market_share_trend(df_list, filter_condition=None):
    """"""채널점유율추세""""""
    # 1. 각 기간별 채널 점유율 계산
    period_shares = []
    
    for i, df in enumerate(df_list):
        share_data = market_share_calculator(df, '매출액', group_by='채널명', filter_condition=filter_condition)
        share_data['기간'] = i + 1
        period_shares.append(share_data)
    
    # 2. 전체 추세 데이터 결합
    trend_data = pd.concat(period_shares, ignore_index=True)
    
    # 3. 채널별 점유율 추세 분석
    trend_result = []
    for channel in trend_data['채널명'].unique():
        channel_trend = trend_data[trend_data['채널명'] == channel].sort_values('기간')
        
        # 추세 분석
        trend_analysis = trend_analyzer([channel_trend], '점유율(%)', group_by='채널명')
        trend_analysis['채널명'] = channel
        trend_result.append(trend_analysis)
    
    return pd.concat(trend_result, ignore_index=True)",,
