영역,구분,지표명,의존지표,설명,코드,,
[4] 채널,고급,채널별매출순위변동,"총매출액, 순위, 변동률",채널간 매출 순위 변동률,"def channel_revenue_ranking_change(current_df, previous_df, filter_condition=None):
    """"""채널별매출순위변동""""""
    # 1. 현재 기간 채널별 매출 순위
    current_revenue = total_revenue(current_df, group_by='채널명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 채널별 매출 순위
    previous_revenue = total_revenue(previous_df, group_by='채널명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='채널명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[4] 채널,고급,채널내업체매출순위변동,"총매출액, 순위, 변동률",채널 내 업체별 매출 순위 변동률,"def channel_vendor_ranking_change(current_df, previous_df, channel_name, filter_condition=None):
    """"""채널내업체매출순위변동""""""
    # 1. 특정 채널 데이터만 필터링
    current_channel = current_df[current_df['채널명'] == channel_name].copy()
    previous_channel = previous_df[previous_df['채널명'] == channel_name].copy()
    
    # 2. 현재 기간 채널 내 업체별 매출 순위
    current_revenue = total_revenue(current_channel, group_by='업체명', filter_condition=filter_condition)
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 3. 이전 기간 채널 내 업체별 매출 순위
    previous_revenue = total_revenue(previous_channel, group_by='업체명', filter_condition=filter_condition)
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 4. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='업체명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[4] 채널,순위,채널내상품매출순위,"총매출액, 순위, 상위N개",채널별 상품 매출 순위 (채널별 분석),"def channel_product_revenue_ranking(df, channel_name, filter_condition=None):
    """"""채널내상품매출순위""""""
    # 1. 특정 채널 데이터 필터링
    channel_df = df[df['채널명'] == channel_name].copy()
    
    # 2. 채널 내 상품별 매출액 계산
    product_revenue = total_revenue(channel_df, group_by='상품명', filter_condition=filter_condition)
    
    # 3. 순위 계산
    ranked_data = ranking_calculator(product_revenue, '매출액')
    
    # 4. 상위 상품들 추출
    return top_n_extractor(ranked_data, n=50)",,
[4] 채널,비율,채널별취소율,취소율,채널별 주문 취소율,"def channel_cancellation_rate(df, filter_condition=None):
    """"""채널별취소율""""""
    return cancellation_rate(df, group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,비율,채널별반품율,반품률,채널별 상품 반품률,"def channel_return_rate(df, filter_condition=None):
    """"""채널별반품율""""""
    return return_rate(df, group_by='채널명', filter_condition=filter_condition)",,
[4] 채널,비율,채널별클레임율,"취소율, 반품률, 지표결합",채널별 종합 클레임율 (취소+반품),"def channel_claim_rate(df, filter_condition=None):
    """"""채널별클레임율""""""
    # 1. 채널별 취소율과 반품률 계산
    cancel_data = cancellation_rate(df, group_by='채널명', filter_condition=filter_condition)
    return_data = return_rate(df, group_by='채널명', filter_condition=filter_condition)
    
    # 2. 데이터 병합
    merged_data = pd.merge(cancel_data, return_data, on='채널명', how='outer').fillna(0)
    
    # 3. 취소율과 반품률 결합하여 클레임율 계산
    combine_config = {
        'operation': 'add',
        'columns': ['취소율(%)', '반품률(%)']
    }
    
    claim_data = metric_combiner(merged_data, combine_config)
    claim_data = claim_data.rename(columns={'결합지표': '클레임율(%)'})
    
    return claim_data.sort_values('클레임율(%)', ascending=False)",,
[4] 채널,고급,채널딜기여도,"총매출액, 기여도",특정 채널의 딜/프로모션 매출 기여도,"def channel_deal_contribution(df, deal_channel_name, filter_condition=None):
    """"""채널딜기여도""""""
    # 1. 특정 딜 채널의 매출 기여도 계산
    deal_contribution = contribution_calculator(df, '매출액', group_by='채널명', filter_condition=filter_condition)
    
    # 2. 특정 채널의 기여도 추출
    channel_contribution = deal_contribution[deal_contribution['채널명'] == deal_channel_name]
    
    if len(channel_contribution) > 0:
        return {
            '채널명': deal_channel_name,
            '매출액': channel_contribution['매출액'].iloc[0],
            '기여도(%)': channel_contribution['기여도(%)'].iloc[0],
            '누적기여도(%)': channel_contribution['누적기여도(%)'].iloc[0]
        }
    else:
        return {
            '채널명': deal_channel_name,
            '매출액': 0,
            '기여도(%)': 0,
            '누적기여도(%)': 0
        }",,
[5] 카테고리,집계,카테고리중분류별매출,"총매출액, 카테고리분류",중분류별 매출액 집계,"def category_mid_revenue(df, filter_condition=None):
    """"""카테고리중분류별매출""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 매출액 집계
    return total_revenue(df_mid, group_by='중분류명')",,
[5] 카테고리,순위,카테고리중분류별업체매출순위,"총매출액, 순위, 상위N개, 카테고리분류",중분류 내 업체별 매출 순위,"def category_mid_vendor_revenue_ranking(df, mid_category_name, filter_condition=None):
    """"""카테고리중분류별업체매출순위""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 특정 중분류 필터링
    df_filtered = df_mid[df_mid['중분류명'] == mid_category_name]
    
    # 3. 업체별 매출액 계산 및 순위
    vendor_revenue = total_revenue(df_filtered, group_by='업체명')
    ranked_data = ranking_calculator(vendor_revenue, '매출액')
    
    # 4. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=30)",,설명
[5] 카테고리,순위,카테고리중분류별상품매출순위,"총매출액, 순위, 상위N개, 카테고리분류",중분류 내 상품별 매출 순위,"def category_mid_product_revenue_ranking(df, mid_category_name, filter_condition=None):
    """"""카테고리중분류별상품매출순위""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 특정 중분류 필터링
    df_filtered = df_mid[df_mid['중분류명'] == mid_category_name]
    
    # 3. 상품별 매출액 계산 및 순위
    product_revenue = total_revenue(df_filtered, group_by='상품명')
    ranked_data = ranking_calculator(product_revenue, '매출액')
    
    # 4. 상위 상품들 추출
    return top_n_extractor(ranked_data, n=50)",,채널별 매출액 점유율 (전체 대비 비중)
[5] 카테고리,비율,카테고리중분류별업체시장점유율,"총매출액, 점유율, 카테고리분류",중분류 내 업체별 점유율,"def category_mid_vendor_market_share(df, mid_category_name, filter_condition=None):
    """"""카테고리중분류별업체시장점유율""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 특정 중분류 필터링
    df_filtered = df_mid[df_mid['중분류명'] == mid_category_name]
    
    # 3. 중분류 내 업체별 점유율 계산
    return market_share_calculator(df_filtered, '매출액', group_by='업체명')",,채널별 주문수 점유율 (전체 대비 비중)
[5] 카테고리,집계,카테고리중분류별주문수,"총주문건수, 카테고리분류",중분류별 주문건수 집계,"def category_mid_orders(df, filter_condition=None):
    """"""카테고리중분류별주문수""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 주문건수 집계
    return total_orders(df_mid, group_by='중분류명')",,채널 내 업체별 매출 순위 (채널별 분석)
[5] 카테고리,평균,카테고리중분류별평균주문금액,"평균주문금액, 카테고리분류",중분류별 평균주문금액,"def category_mid_avg_order_value(df, filter_condition=None):
    """"""카테고리중분류별평균주문금액""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 평균주문금액 계산
    return average_order_value(df_mid, group_by='중분류명')",,채널 내 업체별 매출 점유율
[5] 카테고리,고급,카테고리중분류별매출순위변동,"총매출액, 순위, 변동률, 카테고리분류",중분류별 매출 순위 변동,"def category_mid_revenue_ranking_change(current_df, previous_df, filter_condition=None):
    """"""카테고리중분류별매출순위변동""""""
    # 1. 현재 기간 중분류별 매출 순위
    current_mid = category_classifier(current_df, category_type='중분류', filter_condition=filter_condition)
    current_revenue = total_revenue(current_mid, group_by='중분류명')
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 중분류별 매출 순위
    previous_mid = category_classifier(previous_df, category_type='중분류', filter_condition=filter_condition)
    previous_revenue = total_revenue(previous_mid, group_by='중분류명')
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='중분류명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,채널별 매출액 성장률 (기간 대비)
[5] 카테고리,비율,카테고리중분류별점유율,"총매출액, 점유율, 카테고리분류",중분류별 매출 점유율,"def category_mid_market_share(df, filter_condition=None):
    """"""카테고리중분류별점유율""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 중분류별 매출 점유율 계산
    return market_share_calculator(df_mid, '매출액', group_by='중분류명')",,채널별 주문수 성장률 (기간 대비)
[5] 카테고리,고급,카테고리중분류별점유율추세,"총매출액, 점유율, 추세, 카테고리분류",중분류별 점유율 시계열 추세,"def category_mid_market_share_trend(df_list, filter_condition=None):
    """"""카테고리중분류별점유율추세""""""
    # 1. 각 기간별 중분류 점유율 계산
    period_shares = []
    
    for i, df in enumerate(df_list):
        df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
        share_data = market_share_calculator(df_mid, '매출액', group_by='중분류명')
        share_data['기간'] = i + 1
        period_shares.append(share_data)
    
    # 2. 전체 추세 데이터 결합
    trend_data = pd.concat(period_shares, ignore_index=True)
    
    # 3. 중분류별 점유율 추세 분석
    trend_result = []
    for category in trend_data['중분류명'].unique():
        category_trend = trend_data[trend_data['중분류명'] == category].sort_values('기간')
        
        if len(category_trend) > 1:
            x = category_trend['기간'].values
            y = category_trend['점유율(%)'].values
            slope = np.polyfit(x, y, 1)[0]
            trend_direction = '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
        else:
            slope = 0
            trend_direction = '데이터부족'
        
        trend_result.append({
            '중분류명': category,
            '추세기울기': round(slope, 2),
            '추세방향': trend_direction,
            '시작점유율': y[0] if len(y) > 0 else 0,
            '종료점유율': y[-1] if len(y) > 0 else 0
        })
    
    return pd.DataFrame(trend_result).sort_values('추세기울기', ascending=False)",,채널 점유율의 시계열 변화 추세
[5] 카테고리,순위,카테고리중분류Top5,"총매출액, 상위N개, 카테고리분류",상위 5개 중분류 추출,"def category_mid_top5(df, filter_condition=None):
    """"""카테고리중분류Top5""""""
    # 1. 중분류별 매출액 계산
    mid_revenue = category_mid_revenue(df, filter_condition=filter_condition)
    
    # 2. 매출액 기준 정렬 후 상위 5개 추출
    return top_n_extractor(mid_revenue.sort_values('매출액', ascending=False), n=5)",,채널간 매출 순위 변동률
[5] 카테고리,고급,카테고리중분류Top5성장률,"총매출액, 상위N개, 변동률, 카테고리분류",상위 5개 중분류의 성장률,"def category_mid_top5_growth_rate(current_df, previous_df, filter_condition=None):
    """"""카테고리중분류Top5성장률""""""
    # 1. 상위 5개 중분류 선정 (현재 기간 기준)
    top5_categories = category_mid_top5(current_df, filter_condition=filter_condition)
    top5_names = top5_categories['중분류명'].tolist()
    
    # 2. 현재/이전 기간 중분류 데이터
    current_mid = category_classifier(current_df, category_type='중분류', filter_condition=filter_condition)
    previous_mid = category_classifier(previous_df, category_type='중분류', filter_condition=filter_condition)
    
    # 3. 성장률 계산
    growth_data = change_analyzer(
        current_mid, previous_mid, '매출액',
        group_by='중분류명', filter_condition=filter_condition
    )
    
    # 4. 상위 5개만 필터링
    return growth_data[growth_data['중분류명'].isin(top5_names)].sort_values('변동률(%)', ascending=False)",,채널 내 업체별 매출 순위 변동률
[5] 카테고리,집계,카테고리소분류별매출,"총매출액, 카테고리분류",소분류별 매출액 집계,"def category_sub_revenue(df, filter_condition=None):
    """"""카테고리소분류별매출""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 매출액 집계
    return total_revenue(df_sub, group_by='소분류명')",,채널별 상품 매출 순위 (채널별 분석)
[5] 카테고리,순위,카테고리소분류별업체매출순위,"총매출액, 순위, 상위N개, 카테고리분류",소분류 내 업체별 매출 순위,"def category_sub_vendor_revenue_ranking(df, sub_category_name, filter_condition=None):
    """"""카테고리소분류별업체매출순위""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 특정 소분류 필터링
    df_filtered = df_sub[df_sub['소분류명'] == sub_category_name]
    
    # 3. 업체별 매출액 계산 및 순위
    vendor_revenue = total_revenue(df_filtered, group_by='업체명')
    ranked_data = ranking_calculator(vendor_revenue, '매출액')
    
    # 4. 상위 업체들 추출
    return top_n_extractor(ranked_data, n=30)",,채널별 주문 취소율
[5] 카테고리,순위,카테고리소분류별상품매출순위,"총매출액, 순위, 상위N개, 카테고리분류",소분류 내 상품별 매출 순위,"def category_sub_product_revenue_ranking(df, sub_category_name, filter_condition=None):
    """"""카테고리소분류별상품매출순위""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 특정 소분류 필터링
    df_filtered = df_sub[df_sub['소분류명'] == sub_category_name]
    
    # 3. 상품별 매출액 계산 및 순위
    product_revenue = total_revenue(df_filtered, group_by='상품명')
    ranked_data = ranking_calculator(product_revenue, '매출액')
    
    # 4. 상위 상품들 추출
    return top_n_extractor(ranked_data, n=50)",,채널별 상품 반품률
[5] 카테고리,비율,카테고리소분류별업체시장점유율,"총매출액, 점유율, 카테고리분류",소분류 내 업체별 점유율,"def category_sub_vendor_market_share(df, sub_category_name, filter_condition=None):
    """"""카테고리소분류별업체시장점유율""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 특정 소분류 필터링
    df_filtered = df_sub[df_sub['소분류명'] == sub_category_name]
    
    # 3. 소분류 내 업체별 점유율 계산
    return market_share_calculator(df_filtered, '매출액', group_by='업체명')",,채널별 종합 클레임율 (취소+반품)
[5] 카테고리,집계,카테고리소분류별주문수,"총주문건수, 카테고리분류",소분류별 주문건수 집계,"def category_sub_orders(df, filter_condition=None):
    """"""카테고리소분류별주문수""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 주문건수 집계
    return total_orders(df_sub, group_by='소분류명')",,특정 채널의 딜/프로모션 매출 기여도
[5] 카테고리,평균,카테고리소분류별평균주문금액,"평균주문금액, 카테고리분류",소분류별 평균주문금액,"def category_sub_avg_order_value(df, filter_condition=None):
    """"""카테고리소분류별평균주문금액""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 평균주문금액 계산
    return average_order_value(df_sub, group_by='소분류명')",,
[5] 카테고리,고급,카테고리소분류별매출순위변동,"총매출액, 순위, 변동률, 카테고리분류",소분류별 매출 순위 변동,"def category_sub_revenue_ranking_change(current_df, previous_df, filter_condition=None):
    """"""카테고리소분류별매출순위변동""""""
    # 1. 현재 기간 소분류별 매출 순위
    current_sub = category_classifier(current_df, category_type='소분류', filter_condition=filter_condition)
    current_revenue = total_revenue(current_sub, group_by='소분류명')
    current_ranking = ranking_calculator(current_revenue, '매출액')
    
    # 2. 이전 기간 소분류별 매출 순위
    previous_sub = category_classifier(previous_df, category_type='소분류', filter_condition=filter_condition)
    previous_revenue = total_revenue(previous_sub, group_by='소분류명')
    previous_ranking = ranking_calculator(previous_revenue, '매출액')
    
    # 3. 순위 변동 분석
    ranking_change = change_analyzer(
        current_ranking, previous_ranking, '순위',
        group_by='소분류명', filter_condition=None
    )
    
    return ranking_change.sort_values('변동률(%)', ascending=False)",,
[5] 카테고리,비율,카테고리소분류별점유율,"총매출액, 점유율, 카테고리분류",소분류별 매출 점유율,"def category_sub_market_share(df, filter_condition=None):
    """"""카테고리소분류별점유율""""""
    # 1. 소분류 카테고리 분류
    df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
    
    # 2. 소분류별 매출 점유율 계산
    return market_share_calculator(df_sub, '매출액', group_by='소분류명')",,
[5] 카테고리,고급,카테고리소분류별점유율추세,"총매출액, 점유율, 추세, 카테고리분류",소분류별 점유율 시계열 추세,"def category_sub_market_share_trend(df_list, filter_condition=None):
    """"""카테고리소분류별점유율추세""""""
    # 1. 각 기간별 소분류 점유율 계산
    period_shares = []
    
    for i, df in enumerate(df_list):
        df_sub = category_classifier(df, category_type='소분류', filter_condition=filter_condition)
        share_data = market_share_calculator(df_sub, '매출액', group_by='소분류명')
        share_data['기간'] = i + 1
        period_shares.append(share_data)
    
    # 2. 전체 추세 데이터 결합
    trend_data = pd.concat(period_shares, ignore_index=True)
    
    # 3. 소분류별 점유율 추세 분석
    trend_result = []
    for category in trend_data['소분류명'].unique():
        category_trend = trend_data[trend_data['소분류명'] == category].sort_values('기간')
        
        if len(category_trend) > 1:
            x = category_trend['기간'].values
            y = category_trend['점유율(%)'].values
            slope = np.polyfit(x, y, 1)[0]
            trend_direction = '증가' if slope > 0 else '감소' if slope < 0 else '횡보'
        else:
            slope = 0
            trend_direction = '데이터부족'
        
        trend_result.append({
            '소분류명': category,
            '추세기울기': round(slope, 2),
            '추세방향': trend_direction,
            '시작점유율': y[0] if len(y) > 0 else 0,
            '종료점유율': y[-1] if len(y) > 0 else 0
        })
    
    return pd.DataFrame(trend_result).sort_values('추세기울기', ascending=False)",,
[5] 카테고리,순위,카테고리소분류Top5,"총매출액, 상위N개, 카테고리분류",상위 5개 소분류 추출,"def category_sub_top5(df, filter_condition=None):
    """"""카테고리소분류Top5""""""
    # 1. 소분류별 매출액 계산
    sub_revenue = category_sub_revenue(df, filter_condition=filter_condition)
    
    # 2. 매출액 기준 정렬 후 상위 5개 추출
    return top_n_extractor(sub_revenue.sort_values('매출액', ascending=False), n=5)",,
[5] 카테고리,고급,카테고리소분류Top5성장률,"총매출액, 상위N개, 변동률, 카테고리분류",상위 5개 소분류의 성장률,"def category_sub_top5_growth_rate(current_df, previous_df, filter_condition=None):
    """"""카테고리소분류Top5성장률""""""
    # 1. 상위 5개 소분류 선정 (현재 기간 기준)
    top5_categories = category_sub_top5(current_df, filter_condition=filter_condition)
    top5_names = top5_categories['소분류명'].tolist()
    
    # 2. 현재/이전 기간 소분류 데이터
    current_sub = category_classifier(current_df, category_type='소분류', filter_condition=filter_condition)
    previous_sub = category_classifier(previous_df, category_type='소분류', filter_condition=filter_condition)
    
    # 3. 성장률 계산
    growth_data = change_analyzer(
        current_sub, previous_sub, '매출액',
        group_by='소분류명', filter_condition=filter_condition
    )
    
    # 4. 상위 5개만 필터링
    return growth_data[growth_data['소분류명'].isin(top5_names)].sort_values('변동률(%)', ascending=False)",,
[6] 트렌드,고급,트렌드일자별매출추이,"총매출액, 시계열추이",일자별 매출액 시계열 추이 분석,"def trend_daily_revenue(df, filter_condition=None):
    """"""트렌드일자별매출추이""""""
    return time_series_trend(df, '주문일시', '매출액', period_type='daily', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드일자별주문수추이,"총주문건수, 시계열추이",일자별 주문수 시계열 추이 분석,"def trend_daily_orders(df, filter_condition=None):
    """"""트렌드일자별주문수추이""""""
    return time_series_trend(df, '주문일시', '주문건수', period_type='daily', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드주차별매출추이,"총매출액, 시계열추이",주차별 매출액 시계열 추이 분석,"def trend_weekly_revenue(df, filter_condition=None):
    """"""트렌드주차별매출추이""""""
    return time_series_trend(df, '주문일시', '매출액', period_type='weekly', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드매출성장률2주,"총매출액, 변동률",2주 단위 매출 성장률,"def trend_revenue_growth_2weeks(df, filter_condition=None):
    """"""트렌드매출성장률2주""""""
    # 1. 주차별 매출 데이터 생성
    weekly_data = time_series_trend(df, '주문일시', '매출액', period_type='weekly', filter_condition=filter_condition)
    
    # 2. 주차를 datetime으로 변환하여 2주 단위로 그룹핑
    weekly_data['주차_datetime'] = pd.to_datetime(weekly_data['기간'] + '-1', format='%Y-W%W-%w')
    weekly_data['2주그룹'] = ((weekly_data['주차_datetime'] - weekly_data['주차_datetime'].min()).dt.days // 14)
    
    # 3. 2주 단위 집계
    biweekly_data = weekly_data.groupby('2주그룹')['매출액'].sum().reset_index()
    biweekly_data['2주차기간'] = biweekly_data['2주그룹'] + 1
    
    # 4. 전 2주차 대비 성장률 계산
    biweekly_data['이전2주매출'] = biweekly_data['매출액'].shift(1)
    biweekly_data['성장률(%)'] = biweekly_data.apply(
        lambda row: 0.0 if pd.isna(row['이전2주매출']) or row['이전2주매출'] == 0
        else ((row['매출액'] - row['이전2주매출']) / row['이전2주매출'] * 100),
        axis=1
    ).round(2)
    
    return biweekly_data[['2주차기간', '매출액', '이전2주매출', '성장률(%)']].dropna()",,
[6] 트렌드,고급,트렌드시간대별매출패턴,"총매출액, 패턴분석",시간대별 매출 패턴 분석,"def trend_hourly_revenue_pattern(df, filter_condition=None):
    """"""트렌드시간대별매출패턴""""""
    return pattern_analyzer(df, '주문일시', '매출액', pattern_type='hourly', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드시간대별주문수패턴,"총주문건수, 패턴분석",시간대별 주문수 패턴 분석,"def trend_hourly_order_pattern(df, filter_condition=None):
    """"""트렌드시간대별주문수패턴""""""
    return pattern_analyzer(df, '주문일시', '주문건수', pattern_type='hourly', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드피크시간대Top3,"총매출액, 상위N개, 피크검출",매출 피크 시간대 상위 3개 검출,"def trend_peak_hours_top3(df, filter_condition=None):
    """"""트렌드피크시간대Top3""""""
    # 1. 시간대별 매출 패턴 계산
    hourly_pattern = pattern_analyzer(df, '주문일시', '매출액', pattern_type='hourly', filter_condition=filter_condition)
    
    # 2. 상위 3개 피크 시간대 검출
    return peak_detector(hourly_pattern, '합계', peak_type='max', top_n=3)",,
[6] 트렌드,고급,트렌드요일별매출패턴,"총매출액, 패턴분석",요일별 매출 패턴 분석,"def trend_weekday_revenue_pattern(df, filter_condition=None):
    """"""트렌드요일별매출패턴""""""
    return pattern_analyzer(df, '주문일시', '매출액', pattern_type='weekday', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드요일패턴스코어,"총매출액, 패턴분석, 스코어계산",요일별 매출 패턴 강도 스코어,"def trend_weekday_pattern_score(df, filter_condition=None):
    """"""트렌드요일패턴스코어""""""
    # 1. 요일별 매출 패턴 계산
    weekday_pattern = pattern_analyzer(df, '주문일시', '매출액', pattern_type='weekday', filter_condition=filter_condition)
    
    # 2. 패턴 강도 스코어 계산
    score_config = {
        'type': 'pattern_strength',
        'metric_column': '평균',
        'group_column': '요일',
        'weight_factors': {'consistency': 0.6, 'magnitude': 0.4}
    }
    
    return score_calculator(weekday_pattern, score_config)",,
[6] 트렌드,고급,트렌드채널별매출추이,"총매출액, 시계열추이",채널별 매출 시계열 추이 분석,"def trend_channel_revenue(df, filter_condition=None):
    """"""트렌드채널별매출추이""""""
    return time_series_trend(df, '주문일시', '매출액', period_type='daily', group_by='채널명', filter_condition=filter_condition)",,
[6] 트렌드,고급,트렌드중분류별매출추이Top5,"총매출액, 상위N개, 시계열추이, 카테고리분류",상위 5개 중분류의 매출 추이,"def trend_mid_category_revenue_top5(df, filter_condition=None):
    """"""트렌드중분류별매출추이Top5""""""
    # 1. 중분류 카테고리 분류
    df_mid = category_classifier(df, category_type='중분류', filter_condition=filter_condition)
    
    # 2. 상위 5개 중분류 선정
    top5_categories = category_mid_top5(df_mid)
    top5_names = top5_categories['중분류명'].tolist()
    
    # 3. 상위 5개 중분류만 필터링
    df_top5 = df_mid[df_mid['중분류명'].isin(top5_names)]
    
    # 4. 일자별 매출 추이 계산
    return time_series_trend(df_top5, '주문일시', '매출액', period_type='daily', group_by='중분류명')",,